timestamp,btc_close,probability,prediction,actual
2026-01-18 11:00:00+00:00,95124.703125,0.00646099248356643,0,0
2026-01-18 14:00:00+00:00,94904.9375,0.007334783278062998,0,0
2026-01-18 15:00:00+00:00,95088.28125,0.0071675633854193475,0,0
2026-01-18 18:00:00+00:00,95439.3671875,0.006191848351646565,0,1
2026-01-18 19:00:00+00:00,95334.5625,0.006750787170403978,0,1
2026-01-18 20:00:00+00:00,95266.8046875,0.006175112045102245,0,1
2026-01-18 21:00:00+00:00,95388.8515625,0.006013137658200723,0,1
2026-01-18 23:00:00+00:00,93655.671875,0.007397436262577627,0,0
2026-01-19 00:00:00+00:00,92697.59375,0.010326564427749367,0,0
2026-01-19 01:00:00+00:00,92509.7265625,0.007363484686497438,0,0
2026-01-19 02:00:00+00:00,92518.2109375,0.006384032964596055,0,0
2026-01-19 03:00:00+00:00,92642.5625,0.005649044255394678,0,0
2026-01-19 04:00:00+00:00,92674.09375,0.005653128851769934,0,0
2026-01-19 05:00:00+00:00,92484.2890625,0.0055493944283527465,0,0
2026-01-19 06:00:00+00:00,92511.3046875,0.005843314531325524,0,0
2026-01-19 07:00:00+00:00,92792.71875,0.005461461855283104,0,0
2026-01-19 08:00:00+00:00,93259.109375,0.006702470711125126,0,0
2026-01-19 09:00:00+00:00,92993.5625,0.006712748491913999,0,0
2026-01-19 11:00:00+00:00,93140.140625,0.006934984686263309,0,0
2026-01-19 12:00:00+00:00,92996.1953125,0.006199188142567007,0,0
2026-01-19 13:00:00+00:00,92964.34375,0.007372755996632991,0,0
2026-01-19 14:00:00+00:00,92768.84375,0.006006039241171027,0,0
2026-01-19 16:00:00+00:00,93298.6640625,0.0070591470974597755,0,0
2026-01-19 17:00:00+00:00,93182.34375,0.006867375114783206,0,0
2026-01-19 18:00:00+00:00,93003.1875,0.009720588068757176,0,0
2026-01-19 21:00:00+00:00,92975.2578125,0.0094190003663354,0,0
2026-01-19 22:00:00+00:00,92570.8125,0.009280422188889222,0,0
2026-01-19 23:00:00+00:00,92553.6015625,0.009356663166093406,0,0
2026-01-20 06:00:00+00:00,90770.21875,0.1364925034506897,1,0
2026-01-20 07:00:00+00:00,91076.8671875,0.7505981333857568,1,0
2026-01-20 08:00:00+00:00,90998.25,0.7469049569809563,1,0
2026-01-20 09:00:00+00:00,90938.984375,0.4891828885388862,1,0
2026-01-20 12:00:00+00:00,91195.4375,0.7245798626777278,1,0
2026-01-20 13:00:00+00:00,90871.96875,0.5029174892594258,1,0
2026-01-20 14:00:00+00:00,90583.90625,0.5814405900769959,1,0
2026-01-20 15:00:00+00:00,90429.4609375,0.6296579283366259,1,0
2026-01-20 16:00:00+00:00,90095.3359375,0.14752855048987523,1,0
2026-01-20 17:00:00+00:00,89671.7265625,0.06328764832340732,0,0
2026-01-20 18:00:00+00:00,89393.78125,0.03196172071579025,0,0
2026-01-20 19:00:00+00:00,89597.7265625,0.12772483060574402,0,0
